UMAP1,UMAP2
13.589341,7.4927144
11.251257,6.717755
13.3021755,7.6221433
14.705176,-3.2842474
13.036773,6.948444
12.377616,8.031309
10.632212,8.367174
13.707659,-1.3089873
14.375253,9.145955
13.692368,-1.4866813
10.591594,8.1033125
11.67801,10.489234
11.671725,8.245258
11.854117,8.409668
13.767184,8.48963
11.492047,9.874308
12.675623,8.197465
11.9776,6.8719716
11.320195,6.6570306
11.799953,10.275887
12.001688,7.0976725
11.749302,9.7764845
14.369814,8.683481
12.651225,9.836235
11.60105,9.659799
15.676775,-2.9850898
14.618699,-1.5705596
13.525747,9.548435
14.913842,-2.1418598
11.656029,9.533688
10.732939,9.080535
13.946791,9.12852
10.889295,9.298029
13.894194,7.9191966
10.529152,8.566658
14.584243,8.265546
13.087648,8.240793
13.819699,7.9338675
12.486359,7.85421
14.3097725,9.134729
12.027724,7.3674273
13.037559,9.127088
12.853884,7.5369577
15.772726,-3.061429
12.300441,9.975476
14.541493,-2.826625
11.14306,6.734454
15.273757,-2.757327
13.96741,7.6660438
12.596653,7.091415
13.04676,6.864585
13.339903,7.1787076
13.710378,-1.5691841
11.421545,7.689955
13.321451,6.7391567
12.6532135,6.5300946
13.48859,8.42205
12.1243515,7.3564887
14.220948,8.283803
13.4829,9.442823
12.245021,8.189299
13.905929,-1.0386767
14.021268,-1.4973269
14.066931,-1.3875638
14.571972,-1.4769319
13.36359,8.493205
13.254038,9.186434
15.182271,-2.5412686
12.828531,6.6207724
14.383589,8.762646
13.0037985,8.69359
12.472402,9.928556
11.782017,9.070523
15.321545,-2.8075755
13.7319565,7.8770876
11.826781,6.83618
12.075238,9.736587
14.587305,-1.5142702
13.471424,9.190589
14.45393,-2.6493762
12.113395,7.460021
11.018977,9.974497
11.938859,7.3578844
10.522512,8.097716
14.110494,-2.1502385
11.563498,7.893961
11.16164,10.438561
11.177928,10.192542
13.032997,6.8245997
11.505516,10.376166
11.661146,8.060651
11.153528,6.679838
12.608881,8.356883
14.8237295,9.252839
12.02025,7.1545525
14.83831,-2.0763292
15.2777195,-2.8328404
14.6692915,-1.9702709
15.795155,-3.0612545
14.547772,-2.8443785
13.975162,7.6432886
13.11263,6.9822216
14.466061,8.342067
13.5209255,9.575771
12.746773,8.467477
11.740774,8.255776
12.725482,7.3326945
12.720269,6.6337776
13.110948,7.0400124
14.570293,-2.2617943
11.207444,10.260163
14.174823,9.680812
14.571085,-2.2583408
13.984792,-1.258281
14.176381,7.708326
13.837515,9.259098
11.707351,6.7308016
14.422415,-1.471781
12.014821,9.814987
12.139571,9.919167
13.403073,9.215771
12.782458,6.5373597
12.15756,7.107406
10.780614,9.197501
12.272764,7.8973765
13.922588,7.926106
15.223732,-2.9612753
14.3145485,8.361037
11.841544,7.114112
12.413753,8.249556
13.742861,-1.0638471
12.08279,9.893801
12.357049,6.4489202
14.925978,-2.9321954
10.55016,8.171992
14.568383,-1.4734167
14.78063,-2.9523177
11.264194,10.323134
12.459103,10.114632
11.777051,8.382421
14.933068,-2.196907
15.378425,-2.876964
12.858042,6.608507
12.630385,8.372598
12.181557,9.775873
12.974188,7.791828
11.425646,9.995988
14.190555,9.5228195
12.073573,7.299335
11.305185,10.328202
11.969559,7.1431055
11.930466,6.5890155
14.612762,8.605594
15.471411,-3.3697388
13.330123,6.7297206
14.575765,8.395332
13.397624,7.6172967
14.63546,-1.974958
14.342614,8.648397
13.618208,7.0372143
13.799731,-1.6025609
14.981458,-2.5017776
13.755885,8.9771
11.920478,7.0443487
11.875916,9.106076
15.327639,-3.263183
15.765068,-3.0773585
12.231702,9.95621
12.938564,8.742807
12.109648,7.219275
12.424007,8.945378
11.3281355,6.652353
12.138508,7.518113
13.007099,8.73289
15.665863,-2.974514
13.147039,8.960361
11.912525,7.0321345
14.716701,9.399981
11.725601,6.5258675
14.781374,-1.9630426
14.408953,-2.1651883
12.206455,9.837709
12.703184,6.5401063
11.474075,7.7574515
11.211458,10.463469
13.896264,-1.4885095
13.391607,7.7737
15.222628,-3.2098632
13.603812,9.6129465
12.114434,9.682191
12.532506,9.999316
11.72467,10.395237
13.85957,8.013144
11.637918,7.7645903
15.823462,-3.0561354
10.492741,8.632889
13.507728,9.284867
12.289969,7.8272862
12.789612,8.332982
13.402915,9.452724
12.073737,9.806189
11.996167,7.297993
15.566873,-2.9267993
13.027499,8.491542
14.757687,-3.0614944
13.479762,7.4828987
12.148574,7.536968
14.618237,9.421341
12.378109,9.288547
11.772594,7.399153
12.678494,8.271307
14.258365,8.057887
11.618082,8.339136
15.345948,-3.370835
11.239032,6.8612566
14.130862,-1.8835865
12.295738,10.067184
14.914943,-3.0633607
11.724532,6.6335845
11.95515,9.386942
13.466326,9.513957
13.828973,-1.6240149
11.86508,8.940991
13.816213,-0.95368826
14.832015,9.155054
12.841575,8.483029
12.384955,8.217538
11.301752,6.9798017
15.651901,-3.2335246
13.693343,7.752194
12.504931,10.089288
14.189091,9.716332
14.690097,-1.8125908
12.179958,8.746794
13.854055,-0.92336017
11.226463,10.311518
12.492279,8.215291
14.25323,9.219534
13.759066,8.06647
14.158426,-1.6683277
12.75186,8.341813
14.555734,8.246127
13.830429,-1.0817777
14.254371,-1.8145529
13.191632,6.627847
13.240226,8.612646
14.748006,-2.2300544
12.672515,8.380301
13.9815035,8.005713
14.380566,8.279222
12.88897,7.312735
13.708069,-1.1803496
11.306897,7.184881
10.605117,8.35456
13.197432,6.637762
13.410526,8.572121
14.853692,8.990477
11.6104145,9.29822
14.222817,8.2625475
13.830613,-1.547522
14.343627,-2.2924545
14.128707,8.026435
14.316247,9.7461405
15.323574,-2.8466144
11.806466,10.272266
10.38462,8.462949
13.894113,-1.3117218
13.677963,8.835533
15.343692,-2.7898188
11.779709,10.451977
14.759562,-1.7884887
13.095815,6.6515646
14.868983,-3.0840838
10.781771,8.390144
11.353827,6.839769
11.453706,7.7460804
11.972754,9.174007
13.999627,9.755327
14.890298,9.143915
12.745772,8.395337
15.778872,-3.0610168
13.895672,-1.8276111
14.5624,-1.4463942
14.15058,9.016874
12.68743,9.817909
14.679183,9.001826
13.0106945,7.7822275
14.12114,-1.5549327
14.386959,-1.1424944
15.237261,-3.0394757
12.078862,6.7148843
14.555298,9.561289
12.002207,9.660513
10.8266735,8.817977
14.303923,-1.1822262
15.206081,-2.57925
14.738793,-3.0552104
14.247176,-1.2519432
13.9015875,7.491611
14.455053,9.732133
11.282932,6.7671747
12.415193,9.856825
14.2160425,9.494494
12.704341,8.145064
12.656676,9.824857
12.537814,6.3802385
14.088401,-1.1033969
12.508042,7.44395
12.366893,6.34336
12.131403,6.5005097
12.661205,9.835338
12.24531,6.8041487
14.579172,8.706197
15.19741,-2.6089385
12.08349,7.0259876
14.433793,8.884247
12.172564,6.607092
15.015146,-2.3633976
13.787735,7.3633404
12.466929,6.431429
11.282154,10.237785
11.962982,6.5295067
14.599561,-2.832847
12.845221,7.826224
11.492792,9.834993
10.411359,8.456729
12.81356,7.888601
11.768975,8.018651
12.292163,9.502919
14.445082,9.635927
14.37014,9.327212
13.700706,9.185604
14.011438,9.358247
15.027561,-3.1479957
15.081525,-3.2275014
12.786365,7.6496086
11.581211,7.8931394
11.22553,6.747162
12.703061,7.8736835
12.694727,6.498537
12.467433,7.7288103
10.552074,8.125997
11.583087,7.9916925
14.215389,-0.9748726
14.360699,8.813872
15.253563,-2.7372878
12.148508,6.6241865
15.1407175,-2.6757426
14.471431,9.618137
14.439035,-1.3287838
15.24907,-2.993573
13.728125,7.0627956
13.811698,7.277395
14.208496,9.711674
11.61361,9.891901
11.227536,6.6464553
11.114814,10.498089
14.665765,8.730728
13.724491,8.767356
11.56628,9.838487
11.304996,7.0098543
14.105823,8.645141
12.652444,9.86883
15.202122,-2.6324313
14.060191,9.37288
12.047116,7.8896675
13.573336,8.828926
12.859584,8.07508
14.016086,-1.4799818
15.518572,-3.0886555
12.258101,7.5560565
13.248762,9.373736
14.87381,8.742046
11.287637,9.416781
12.556899,7.577748
13.042555,7.719206
14.188635,8.937083
14.650382,9.399972
15.269319,-2.4836018
14.1970625,8.831764
14.838015,8.949735
14.446872,9.620855
13.769245,7.35557
12.736683,7.7419434
12.060542,6.4768224
14.047962,9.170131
14.358846,9.0875225
12.653641,7.975304
13.419808,9.354124
12.503039,6.3498936
15.348323,-2.9029644
14.521646,8.0341
14.390153,9.562061
14.293397,8.344841
13.654301,7.054966
14.155874,-1.6959878
12.755237,9.556141
10.551723,8.517166
14.5783825,-1.3327978
14.409149,8.816373
14.055339,9.4086685
14.147927,8.550659
14.558565,-1.3356118
14.016812,-0.97100896
12.0938835,7.029185
13.5221195,6.8686404
10.445358,8.395626
15.219513,-3.2875822
11.909063,9.174556
10.978448,8.997068
12.376203,7.424682
14.546282,-2.7911344
12.295781,7.099787
14.86811,-1.3729645
14.137339,-1.0197381
13.016988,8.487079
13.739153,9.58034
12.574843,7.775467
14.280867,-1.063257
15.316683,-3.4762282
14.3657255,-2.516413
12.455635,6.8742757
10.979153,7.7726874
13.769488,7.196262
14.670917,-2.9391477
13.57858,6.956767
12.737523,7.707099
10.4289,8.41062
11.344847,7.6005597
12.57198,7.548342
12.81948,7.825506
11.733288,9.889401
12.286908,9.119834
15.136529,-2.5797353
14.220534,8.659837
14.413602,8.818713
12.015022,9.125203
14.02318,-0.98622113
11.221205,9.160436
12.293801,9.029222
13.328365,8.58846
14.55059,-2.8247654
15.637585,-2.9732196
14.814709,8.92568
14.811977,9.146586
13.534888,9.231773
12.3014345,9.227921
12.185545,9.010423
13.847514,-0.944321
13.461452,8.690983
14.353033,9.682031
10.788388,7.9086084
13.06568,7.976904
12.056268,8.826058
11.050969,6.884506
13.245412,8.349655
12.699929,7.7313905
15.411229,-3.4268768
12.00482,7.182063
10.895618,8.85718
14.470849,-1.3326447
13.200088,8.214667
14.453174,9.048159
14.367443,8.995836
14.056868,9.254294
12.156292,7.071728
13.776456,-1.0009272
11.914545,7.335849
11.246992,6.7903686
12.367686,9.713784
11.656264,7.620543
13.690366,9.526468
15.259377,-3.1653903
12.193785,6.7450786
13.58527,9.25443
15.625291,-2.9520342
13.242823,6.625489
13.853966,7.151401
14.661209,-2.8924594
13.5731735,7.431849
13.206642,6.813716
13.598769,6.9810433
15.326449,-3.4159927
12.563375,8.746894
14.214147,-0.9784401
13.88261,-0.8926471
14.369077,9.112536
11.333981,7.4185038
15.295086,-3.3327515
13.534282,6.93396
11.322852,7.4703298
10.959217,8.828077
11.267739,7.234866
13.780204,7.1961417
11.311293,10.183499
13.538572,8.813128
11.284641,7.2482324
15.215951,-2.9071014
13.876306,-0.9930712
12.49567,6.4038196
15.260405,-3.2732248
14.6326685,9.499358
14.392789,9.622326
15.462446,-3.1695268
14.561125,-2.786661
14.420693,8.9585285
13.610543,7.3088517
12.581927,9.462197
14.997837,-3.2780573
13.122635,8.025541
12.0372,9.1634035
15.135804,-3.1660244
