cluster_id,metric,metric_label,cluster_mean,overall_mean,delta_absolute,delta_percent,delta_standardized
1,deliveryradiuskm,Delivery Radius (km),10.546686746987952,10.565448113207546,-0.018761366219594677,-0.17757283949122482,-0.004116273324409135
1,deliverycostperorder,Delivery Cost per Order,3.1137650602409637,3.11936320754717,-0.005598147306206336,-0.17946442699144013,-0.00416388923819411
1,sd_share,Self-Delivery Share,0.2703313253012048,0.24799528301886792,0.022336042282336876,9.006639969292284,0.23622395968372917
1,ue_share,UberEats Share,0.47221385542168676,0.48676297169811317,-0.01454911627642641,-2.988952965273962,-0.21501542476632626
1,dd_share,DoorDash Share,0.2574548192771084,0.2652417452830188,-0.007786926005910411,-2.9357844850559207,-0.22712804122443522
2,scale_score,Scale Score,801.8860514372165,1224.5630837264152,-422.6770322891988,-34.51655842857589,-0.9683099806760561
2,cost_discipline_score,Cost Discipline Score,0.34426805091415613,0.3082011864330116,0.036066864481144545,11.702376911188102,0.3009442037687026
2,aggregator_dependence,Aggregator Dependence,0.7818456883509834,0.7520047169811321,0.02984097136985131,3.9681893871152436,0.31559540981749806
2,expansion_headroom,Expansion Headroom,0.01437317204369607,0.010284496520887476,0.004088675522808593,39.75571885803673,0.6334965290783345
2,revenue_quality_score,Revenue Quality Score,-0.14224372489534665,-1.67580833905684e-17,-0.14224372489534662,,-0.14224372489534665
2,total_revenue,Total Revenue,29773.17273827534,45836.8554245283,-16063.68268625296,-35.045341870587684,-0.9373295479933086
2,total_net_profit,Total Net Profit,3836.056883509834,4638.152199292454,-802.0953157826198,-17.293423788572067,-0.137630782244826
2,delivery_revenue_mix,Delivery Revenue Mix,0.8588208713694271,0.8247613591550766,0.03405951221435044,4.129620263641178,0.41366377092172824
2,instore_reliance,In-Store Reliance,0.17331316187594553,0.22565448113207545,-0.05234131925612992,-23.195337842856564,-0.41233320760822645
2,growthfactor,Growth Factor,1.0271709531013615,1.028254716981132,-0.001083763879770494,-0.10539838639907553,-0.047756507538017634
2,monthlyorders,Monthly Orders,780.7095310136158,1190.5271226415093,-409.81759162789353,-34.423204968115414,-0.970647972786502
2,aov,Average Order Value,38.219137670196666,38.51688679245284,-0.297749122256171,-0.7730352763466679,-0.06678844493473858
2,cogsrate,COGS Rate,0.2631003746557516,0.28014930430191015,-0.01704892964615856,-6.0856583915644284,-0.2761309899614937
2,opexrate,OPEX Rate,0.39263157443009217,0.41164950926507826,-0.019017934834986094,-4.619933804594834,-0.2591066780479059
2,deliveryradiuskm,Delivery Radius (km),10.540090771558246,10.565448113207546,-0.02535734164930048,-0.2400025193214667,-0.0055634407317272285
2,deliverycostperorder,Delivery Cost per Order,3.1119667170953096,3.11936320754717,-0.007396490451860416,-0.23711539694912456,-0.00550149278114975
2,sd_share,Self-Delivery Share,0.21815431164901664,0.24799528301886792,-0.029840971369851282,-12.032878612284302,-0.3155954098174978
2,ue_share,UberEats Share,0.5052950075642966,0.48676297169811317,0.018532035866183405,3.8071991798252145,0.2738773605107886
2,dd_share,DoorDash Share,0.2765506807866868,0.2652417452830188,0.011308935503668016,4.263633347609416,0.3298575544870973
